gameMode,win,ally0_kills,ally0_assists,ally0_death,ally0_role,ally0_champion,ally0_vision_score,ally0_total_damage,ally0_item0,ally0_item2,ally0_item1,ally0_item3,ally0_item4,ally0_item5,ally0_item6,ally0_minions,ally1_kills,ally1_assists,ally1_death,ally1_role,ally1_champion,ally1_vision_score,ally1_total_damage,ally1_item0,ally1_item2,ally1_item1,ally1_item3,ally1_item4,ally1_item5,ally1_item6,ally1_minions,ally2_kills,ally2_assists,ally2_death,ally2_role,ally2_champion,ally2_vision_score,ally2_total_damage,ally2_item0,ally2_item2,ally2_item1,ally2_item3,ally2_item4,ally2_item5,ally2_item6,ally2_minions,ally3_kills,ally3_assists,ally3_death,ally3_role,ally3_champion,ally3_vision_score,ally3_total_damage,ally3_item0,ally3_item2,ally3_item1,ally3_item3,ally3_item4,ally3_item5,ally3_item6,ally3_minions,me_kills,me_assists,me_death,me_role,me_champion,me_vision_score,me_total_damage,me_item0,me_item2,me_item1,me_item3,me_item4,me_item5,me_item6,me_minions,enemy4_kills,enemy4_assists,enemy4_death,enemy4_role,enemy4_champion,enemy4_vision_score,enemy4_total_damage,enemy4_item0,enemy4_item2,enemy4_item1,enemy4_item3,enemy4_item4,enemy4_item5,enemy4_item6,enemy4_minions,enemy0_kills,enemy0_assists,enemy0_death,enemy0_role,enemy0_champion,enemy0_vision_score,enemy0_total_damage,enemy0_item0,enemy0_item2,enemy0_item1,enemy0_item3,enemy0_item4,enemy0_item5,enemy0_item6,enemy0_minions,enemy1_kills,enemy1_assists,enemy1_death,enemy1_role,enemy1_champion,enemy1_vision_score,enemy1_total_damage,enemy1_item0,enemy1_item2,enemy1_item1,enemy1_item3,enemy1_item4,enemy1_item5,enemy1_item6,enemy1_minions,enemy2_kills,enemy2_assists,enemy2_death,enemy2_role,enemy2_champion,enemy2_vision_score,enemy2_total_damage,enemy2_item0,enemy2_item2,enemy2_item1,enemy2_item3,enemy2_item4,enemy2_item5,enemy2_item6,enemy2_minions,enemy3_kills,enemy3_assists,enemy3_death,enemy3_role,enemy3_champion,enemy3_vision_score,enemy3_total_damage,enemy3_item0,enemy3_item2,enemy3_item1,enemy3_item3,enemy3_item4,enemy3_item5,enemy3_item6,enemy3_minions
ARAM,True,4,35,3,SUPPORT,40,0,48892,3070,3020,3112,6653,3116,1058,2052,20,12,28,5,SUPPORT,76,0,58467,2420,4628,3020,3089,6655,3108,2052,41,5,15,7,DUO,58,0,51402,6691,2031,3047,6693,6333,0,0,71,18,16,2,SUPPORT,145,0,38188,6655,3020,0,3145,3089,0,2052,25,12,21,7,SUPPORT,68,0,64935,6653,4637,3020,3165,1052,1028,0,54,0,12,9,SUPPORT,69,0,41886,6655,2031,3070,4645,3155,0,0,39,10,11,9,DUO,81,0,100638,3508,3158,3042,6691,6694,0,2052,85,4,10,13,SUPPORT,157,0,56222,3006,3031,3087,3153,0,0,2052,60,0,19,10,SUPPORT,16,0,22334,6657,3083,3158,3116,0,0,2052,8,10,5,10,SUPPORT,80,0,26258,3748,0,0,6691,6676,3047,2052,7
ARAM,True,19,20,5,SUPPORT,31,0,41671,3084,3068,3083,3111,3075,0,2052,11,12,27,11,SUPPORT,96,0,64163,3153,3091,3124,1001,3085,1036,2052,30,14,21,6,SUPPORT,119,0,56681,3057,3006,6691,3094,3072,3035,0,41,7,38,8,DUO,15,0,86393,6691,3814,3158,3004,6676,0,2052,84,4,34,4,SUPPORT,57,0,34331,2051,6665,3070,3047,3075,0,0,33,3,11,12,SUPPORT,420,0,43486,6632,3071,3111,3044,0,0,2052,33,2,18,7,SUPPORT,412,0,18391,6665,3111,2031,4401,3076,1011,2052,12,10,11,13,SUPPORT,21,0,59030,6696,3006,6692,1018,6694,0,2052,37,4,12,16,SUPPORT,245,0,41570,3152,3113,3157,3020,0,0,2052,14,15,11,8,DUO,236,0,95087,6671,3508,3158,6676,3094,3035,2052,89
ARAM,True,10,37,6,NONE,99,0,66643,6655,4645,3020,3135,3916,3145,0,35,12,33,9,DUO,30,0,84974,6655,3089,3040,3020,4645,0,0,48,9,26,13,SUPPORT,145,0,59672,6672,6676,3006,3124,4645,1036,0,46,14,32,8,DUO,45,0,98357,6655,3089,3070,3020,4645,3135,0,71,17,31,8,CARRY,895,0,95766,6676,3031,3006,6673,6333,1053,2052,89,9,16,7,SUPPORT,110,0,69988,6692,3006,3156,3070,6694,6672,0,34,4,25,13,SOLO,31,0,34592,4401,6656,3111,3075,1026,1052,2052,21,3,20,14,SOLO,50,0,86972,2420,6653,3020,4637,3065,3191,2052,61,18,16,13,SUPPORT,11,0,59792,3091,6691,3006,6676,6696,3153,0,31,10,22,15,CARRY,18,0,89209,6672,3006,6691,6676,3072,3133,0,83
CLASSIC,True,11,8,0,SOLO,86,20,269975,4401,3181,6631,3111,3071,3075,3363,298,9,9,10,SOLO,157,23,208883,6672,3006,3031,6673,1053,1043,3340,196,14,14,12,CARRY,21,32,172863,6694,3814,3142,3006,6676,3004,3340,158,7,13,5,SUPPORT,99,86,108467,3853,3145,3020,6655,3089,1058,3364,54,4,26,3,NONE,154,25,237091,6665,3111,3068,3075,4637,0,3340,50,1,12,10,SUPPORT,25,67,65803,3157,3020,3853,6653,1052,1011,3364,41,0,5,8,SOLO,54,14,164219,1056,6662,3047,3075,3082,3024,3340,190,2,6,11,NONE,19,32,241077,3078,3047,3748,3193,0,0,3340,28,7,2,6,SOLO,84,24,173037,1056,3152,3157,3020,3145,3089,3340,233,20,4,10,CARRY,119,25,257751,3072,3006,3031,6676,3036,3094,3340,219
ARAM,False,4,11,11,SUPPORT,266,0,31928,3044,6692,3047,6333,0,0,0,26,11,20,9,SUPPORT,103,0,50299,4628,6656,3020,3089,1026,0,2052,27,10,10,10,SUPPORT,145,0,39477,6672,6675,3006,1053,1018,1038,2052,45,10,9,14,SUPPORT,360,0,47683,6691,6676,3006,6673,3133,1029,2052,43,5,18,9,SUPPORT,54,0,34980,4636,3020,4628,3108,4632,0,2052,19,16,22,4,SUPPORT,110,0,49914,6691,6676,3158,3004,1036,0,2052,37,7,32,5,SUPPORT,111,0,25121,1011,3083,3076,3070,2051,3084,0,10,9,36,10,SUPPORT,15,0,73595,3042,3006,6691,6676,0,0,2052,59,12,18,11,SUPPORT,122,0,37485,3047,3071,6631,3065,3066,1028,2052,24,9,24,10,SUPPORT,96,0,52710,6653,3115,3006,3040,3916,0,2052,42
ARAM,False,10,24,10,SUPPORT,25,0,125292,6653,3157,3165,4637,3116,3089,2052,56,15,20,17,SUPPORT,360,0,143881,6691,3074,6673,3814,6676,3075,0,115,20,22,14,DUO,21,0,297137,3036,3006,6691,6672,6676,3072,0,215,18,31,14,SUPPORT,876,0,164690,4637,3020,6653,3102,3089,3157,2052,42,6,34,7,SUPPORT,106,0,114873,6665,3091,3065,4401,3068,3075,0,79,15,25,11,SUPPORT,17,0,147556,4637,6653,4629,3158,3040,3089,2052,85,10,22,16,SUPPORT,9,0,102802,3157,3089,3116,3158,4645,6653,2052,55,14,23,10,SUPPORT,36,0,262817,3748,3083,3084,3075,3065,3068,0,152,5,28,18,SUPPORT,22,8,89001,6672,3006,3124,3153,3036,3085,0,76,18,18,14,SUPPORT,236,0,187657,6672,6676,6671,3072,3036,3153,2052,114
ARAM,True,10,24,9,SUPPORT,15,0,126470,6675,3006,3087,3072,3036,1036,2052,90,11,22,11,SUPPORT,74,0,63656,2421,3191,3116,4637,6653,3020,2052,49,4,15,7,SUPPORT,62,0,27831,3111,3748,6667,0,3083,2051,2052,18,11,14,7,SUPPORT,21,0,86047,1018,3006,6691,6676,3036,6672,2052,76,9,17,7,SUPPORT,875,0,46022,3748,3111,3078,3044,4401,3076,0,35,8,23,5,SUPPORT,143,0,85131,6653,4637,3020,3116,3089,0,2052,42,9,23,9,SUPPORT,235,0,75667,6692,3042,3009,3094,3036,3134,2052,35,10,14,11,DUO,96,0,100525,3124,3153,3006,3042,3085,0,2052,81,12,9,14,SUPPORT,517,0,51386,4636,4645,3020,3089,3108,3113,2052,17,2,21,6,SOLO,34,0,66133,6657,4637,3040,3020,3116,0,2052,53
ARAM,True,6,29,7,SUPPORT,55,0,33961,3084,3068,3047,3077,1011,1028,2052,32,10,26,8,SUPPORT,85,0,53203,3157,4636,3020,4629,0,0,2052,30,23,23,8,SUPPORT,59,0,47497,3161,3110,6630,3111,3075,0,2052,37,10,30,5,SUPPORT,112,0,50517,6653,1058,4645,3020,1058,1052,2052,25,6,22,8,SUPPORT,420,0,41104,6333,6662,3047,3076,1011,0,2052,35,5,10,11,SUPPORT,777,0,40751,3184,3087,6665,3006,1053,0,2052,26,4,17,11,SUPPORT,122,0,27507,2031,3111,6631,2051,3066,1028,2052,14,2,18,13,SUPPORT,127,0,33047,6655,4645,3020,0,0,0,2052,18,22,6,11,SUPPORT,119,0,72412,6676,3031,3006,3036,3072,3086,2052,53,2,24,9,SUPPORT,222,0,46981,6672,3031,3006,3086,1036,1036,2052,40
ARAM,True,17,28,6,SUPPORT,161,0,90789,6655,4628,3040,3020,4645,0,0,50,16,28,5,SUPPORT,145,0,79672,6655,4628,3020,4645,3135,3916,0,57,13,27,11,DUO,8,0,75233,4636,4629,3020,4645,3135,1058,2052,57,10,36,11,DUO,3,0,71849,6665,3111,3110,3068,3075,3082,0,52,12,30,6,DUO,50,0,78541,6653,3116,3157,4637,1058,3020,2052,59,1,13,9,SUPPORT,77,0,21830,6665,4401,3111,3065,1057,1028,0,26,9,14,15,SOLO,35,0,66664,6653,4637,3158,4645,3165,0,2052,29,10,14,14,DUO,6,0,108551,3074,3111,3071,6609,3156,0,2052,72,11,11,15,SUPPORT,236,0,82250,6675,3158,3508,6672,3094,1053,2052,71,8,15,15,SUPPORT,238,0,57600,6691,3074,3158,6694,3133,1036,2052,27
ARAM,False,11,33,16,SUPPORT,9,12,99355,3112,3065,3157,3111,6665,3083,3330,55,12,32,14,SUPPORT,136,0,116768,6653,3116,1058,4637,3135,4645,0,85,6,40,10,SUPPORT,888,0,56268,2065,3111,3040,4005,3011,3504,0,32,23,21,16,SUPPORT,103,0,114417,6655,4628,3108,4645,3089,4637,2052,80,19,39,6,SUPPORT,25,0,141781,6655,4645,3157,3135,3089,3020,2052,77,11,21,22,SUPPORT,54,0,55060,4636,3135,3020,4629,3089,3145,2052,22,17,16,13,DUO,21,0,133666,6691,6676,3006,3036,3072,6672,2052,125,13,30,14,SUPPORT,4,0,119171,6655,3094,3020,3100,4645,3089,2052,68,2,23,13,SUPPORT,57,0,49747,6665,4401,3111,4637,3165,1033,0,38,19,22,9,SUPPORT,35,0,109525,6653,4637,3020,3135,3165,3089,2052,62
ARAM,True,7,23,7,SUPPORT,117,0,42162,6677,3006,6672,3153,1037,1052,2052,43,11,21,8,SUPPORT,268,0,51306,6655,3115,3020,3145,1058,0,2052,29,3,30,4,SUPPORT,75,0,41811,6632,3076,3047,1011,0,0,0,36,9,26,8,SUPPORT,78,0,22963,6665,3047,2031,3075,1057,3066,2052,13,11,13,9,SUPPORT,56,0,27629,6696,3070,3047,6691,3134,1018,2052,20,3,14,7,SUPPORT,266,0,19284,3047,3133,6630,3067,1036,0,2052,12,9,15,10,DUO,133,0,51824,3184,3094,3070,3031,6670,1043,2052,45,12,12,13,DUO,777,0,57706,3087,3006,3031,1053,1043,1037,2052,48,8,15,8,SUPPORT,13,0,20900,6657,3070,3050,3067,3158,3916,2052,6,4,10,3,SUPPORT,57,0,12091,2051,3070,6667,1001,0,0,2052,4
ARAM,False,7,29,9,SUPPORT,126,0,72807,3814,6691,6694,3111,6676,1036,0,54,7,24,15,DUO,10,0,78603,6692,3006,6672,3153,3051,1043,2052,55,6,25,20,SUPPORT,38,0,48775,6657,3040,3111,3100,1058,1058,2052,15,26,21,11,DUO,51,0,136878,6691,6676,3006,3036,3072,3094,2052,62,11,32,7,DUO,63,0,121350,6653,4637,2421,3116,3089,3020,2052,79,9,22,13,SUPPORT,875,0,55248,3084,3068,3047,3075,4401,0,2052,40,5,25,9,SUPPORT,120,0,47969,3111,3065,6632,3042,3133,1053,0,40,10,23,9,SUPPORT,35,0,55438,6653,4645,3158,3165,4637,0,0,22,34,16,12,DUO,21,0,171752,6691,6676,3006,3036,3072,6672,0,134,4,36,15,SOLO,77,0,30699,6665,4637,3068,3047,1057,3066,2052,15
ARAM,True,4,28,6,SUPPORT,516,0,36741,7027,3083,2031,3111,3024,4401,2052,26,12,25,7,DUO,29,0,86657,6672,3006,7030,3085,3091,1053,0,76,16,24,13,SUPPORT,96,0,82105,3006,3124,3153,3091,3748,1053,2052,52,11,27,8,SUPPORT,76,0,35641,7013,4628,3020,4645,3089,0,2052,6,13,23,12,SUPPORT,268,0,74780,7013,4645,3157,3115,3020,0,0,69,14,18,19,SUPPORT,20,0,67701,4636,4645,3020,3089,4630,0,0,29,8,10,9,SUPPORT,18,0,60162,6672,3031,3006,3094,3133,3035,2052,51,3,19,8,DUO,13,0,74369,6655,3040,3020,3110,3113,1052,2052,67,20,13,15,SUPPORT,9,0,64362,3020,4645,3152,3089,3108,3157,2052,33,1,34,5,SUPPORT,267,0,23333,4005,3158,3040,6655,1004,0,0,15
CLASSIC,True,5,9,6,SOLO,82,23,172896,6665,3076,3047,3116,3068,1011,3340,179,11,15,8,SOLO,777,15,134179,3031,3006,6672,6673,1037,3044,3340,125,21,17,9,CARRY,22,28,189432,3085,3006,6672,3091,1053,3031,3340,156,5,43,4,SUPPORT,902,74,35777,3853,3011,2065,6616,3158,3504,3364,17,12,27,2,NONE,154,14,181615,3075,3047,3068,6667,4637,0,3364,29,5,11,12,SUPPORT,25,57,83416,3853,3020,6653,3116,3165,1052,3340,43,2,6,9,NONE,86,15,98459,3742,3047,6631,3076,1028,0,3340,124,5,6,11,NONE,141,30,172889,6693,3047,6691,3071,1031,0,3340,44,16,3,12,SOLO,157,20,189020,3035,3006,6671,6672,3153,6333,3340,164,1,7,10,CARRY,51,17,89997,1055,2003,3095,3006,6671,0,3340,109
CLASSIC,True,20,3,4,SOLO,82,30,203308,6665,4637,3116,3111,3075,3065,3340,197,9,4,5,SOLO,157,18,186740,3031,3006,6672,6673,1053,0,3340,171,13,8,5,CARRY,81,16,151570,3042,6694,3078,3077,3158,1036,3340,157,4,11,9,SUPPORT,161,66,60925,3853,1058,3145,3108,3020,6653,3364,28,5,15,4,NONE,154,8,177293,3068,3047,6665,3075,1011,0,3364,10,3,11,11,SUPPORT,412,43,29044,3050,3857,3190,3117,3023,1028,3340,35,3,2,11,SOLO,68,11,112540,4637,4636,1056,3113,3020,1052,3340,147,5,6,9,NONE,28,18,173601,4645,3020,3152,3041,0,0,3340,31,7,2,11,SOLO,777,16,144492,6672,6673,3031,1055,0,3006,3340,187,9,3,9,CARRY,222,27,198013,6672,3094,3031,3006,3036,0,3340,244
CLASSIC,False,5,1,1,NONE,83,21,167162,6694,3078,3047,3181,0,0,3340,203,1,6,5,NONE,154,26,146347,1033,0,1029,3158,3075,3068,3340,13,1,2,4,SOLO,81,17,104171,3078,3042,3158,1036,0,0,3340,140,2,3,7,SUPPORT,25,30,34646,6653,2423,3853,2010,3020,3191,3364,25,3,2,7,CARRY,99,18,77028,1056,3020,6655,4645,0,0,3340,119,0,17,1,SUPPORT,267,56,11948,3222,3853,2065,3158,1052,0,3364,5,3,4,2,SOLO,518,28,140119,3085,3051,3153,3006,1042,0,3340,141,3,4,6,NONE,113,16,100741,1102,3117,3084,3083,1029,0,3340,26,5,14,2,SOLO,126,36,135323,6692,2421,2055,3158,6694,3042,3364,164,13,5,1,CARRY,222,7,185282,3094,1055,6672,3006,3031,0,3363,182
CLASSIC,False,2,4,8,NONE,20,14,109637,3068,3047,6667,0,0,0,3340,17,3,4,7,SOLO,101,22,94165,1028,1052,0,3020,4628,6655,3340,125,6,4,10,CARRY,222,12,72527,6672,1053,3006,3031,1042,0,3340,125,4,5,10,SUPPORT,82,27,36567,3859,3076,4633,3047,1028,0,3340,42,2,3,5,SOLO,54,11,62568,1056,3111,6662,6660,1031,0,3340,117,1,16,7,SUPPORT,497,36,28195,3859,3050,2065,3117,2031,1004,3340,40,4,8,2,SOLO,36,7,95903,1054,3111,3084,3065,1057,0,3340,156,15,7,2,NONE,141,9,240535,6696,3158,6691,6694,3133,3067,3340,20,0,14,4,SOLO,267,13,59637,1056,3145,6655,3111,0,0,3340,73,20,5,2,CARRY,18,14,166173,6672,6675,3006,3036,1055,1053,3340,164
CLASSIC,True,0,0,0,SUPPORT,131,0,2428,1103,0,2003,0,0,0,3340,0,0,0,0,SUPPORT,115,0,1331,3070,0,2003,0,0,0,3340,4,0,0,0,SUPPORT,236,1,632,1036,0,2003,0,0,0,3340,3,0,0,0,SUPPORT,45,1,443,1056,0,2003,0,0,0,3340,0,0,0,0,SUPPORT,82,0,153,1056,0,2003,0,0,0,3340,2,0,0,0,SUPPORT,526,0,519,3854,0,2003,0,0,0,3340,0,0,0,0,SUPPORT,75,0,174,1054,0,2003,0,0,0,3340,1,0,0,0,SUPPORT,62,0,2071,1101,0,2003,0,0,0,3340,0,0,0,0,SUPPORT,103,0,698,1056,0,2003,0,0,0,3340,3,0,0,0,SUPPORT,221,0,0,1055,0,2003,0,0,0,0,0
ARAM,True,0,7,10,SUPPORT,266,0,25775,6691,6333,3047,0,0,0,0,27,32,10,14,SUPPORT,11,0,86902,6691,6672,3006,3153,6676,1043,0,40,0,0,0,SUPPORT,25,0,0,0,0,0,0,0,0,2052,0,8,13,10,SUPPORT,145,0,44206,3042,6655,3108,3020,1043,1026,2052,34,6,23,7,SUPPORT,9,3,44675,6653,3116,3157,3020,1028,0,3330,34,4,19,10,SUPPORT,516,0,28890,7026,3111,3801,3070,3068,1011,0,27,11,29,9,SUPPORT,59,0,41953,6691,3047,2031,6676,6333,3077,2052,33,10,14,8,SUPPORT,141,0,31626,3158,3004,6691,6676,3133,0,2052,24,7,20,9,SUPPORT,45,0,40893,7014,4645,3020,3108,1058,1058,0,31,9,15,10,SUPPORT,103,0,45859,6655,4628,3020,1058,1058,0,0,43
ARAM,False,15,28,9,DUO,136,0,124974,3116,6653,3135,3020,4637,3145,2052,98,10,34,13,SUPPORT,80,0,74619,6630,3161,3111,3071,6333,1036,2052,28,18,35,12,SOLO,50,0,134052,6653,3116,3157,3020,3065,4637,2052,76,9,19,18,SUPPORT,107,0,39545,3177,6676,6691,3508,6693,1036,2052,17,13,29,14,SUPPORT,233,0,83087,6632,6672,3006,3065,3153,3077,2052,44,17,28,11,CARRY,202,0,129694,6691,6676,3009,3094,3036,3072,2052,88,5,38,16,SOLO,54,0,63616,3135,6665,3040,3157,0,3111,2052,45,20,18,10,NONE,105,0,88133,3157,3020,3916,3100,4636,3135,0,33,9,43,11,SOLO,76,0,71740,6655,4628,2420,3089,4645,3020,2052,26,15,26,17,SUPPORT,36,0,98425,3084,3083,3111,4401,3075,3077,2052,49
ARAM,True,10,16,6,SUPPORT,45,0,37921,3802,3157,1001,4645,0,0,2052,38,8,11,5,SUPPORT,31,0,28176,6655,3083,3111,3067,0,0,2052,23,4,14,6,SUPPORT,7,0,20612,6655,3087,3020,0,0,0,2052,17,8,10,9,SUPPORT,82,0,20344,4633,3116,3020,1052,1028,0,2052,8,3,25,2,SUPPORT,61,0,25009,3802,3108,3020,0,0,0,2052,22,6,4,5,SUPPORT,121,0,8013,6691,1036,0,3111,0,0,2052,0,2,19,6,SUPPORT,113,0,14997,6667,1057,3111,3066,1028,0,2052,9,9,10,5,SUPPORT,13,0,35309,6655,4645,3070,3020,0,0,2052,31,7,10,8,SUPPORT,131,0,17764,6655,3145,3020,1058,0,0,2052,12,4,14,9,SUPPORT,96,0,26242,3124,3085,2031,0,0,0,2052,28
ARAM,False,28,25,12,DUO,30,0,108598,6653,4637,3020,4645,3165,3116,2052,54,9,36,9,DUO,203,0,93276,3078,3111,6672,3153,3036,1043,2052,74,11,30,12,SUPPORT,29,0,80304,6672,3085,3006,3153,3031,0,2052,46,6,38,8,DUO,22,5,55299,6672,3006,3085,3031,3035,1018,2052,23,5,46,7,SUPPORT,3,0,73582,6665,3068,3111,3075,3082,1029,2052,47,8,32,5,SUPPORT,99,0,77261,6655,3089,3040,3158,4628,1058,2052,51,9,11,11,SUPPORT,122,0,47319,6630,3065,6333,3044,1028,3111,0,41,5,20,6,SUPPORT,51,0,86236,3031,3072,6672,1018,0,3006,2052,66,19,5,16,SUPPORT,254,0,36137,6692,6676,3047,6333,3156,3035,2052,14,7,18,21,SUPPORT,14,0,92556,3084,3068,3111,3075,3083,1057,2052,74
